methodlib::L2CValue::operatorbool()const(is_excute)
if(0x120e00()){
	EFFECT_FOLLOW(0x14e85c2111, hash40("all"), 0, 0, 0, 0, 0, 0, 1, false)
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	LAST_EFFECT_SET_OFFSET_TO_CAMERA_FLAT(-1.5)
	0x120e00()
	EFFECT_FOLLOW(0x129e0e5abc, hash40("all"), 0, 0, 0, 0, 0, 0, 1, false)
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	0x120e00()
	LAST_EFFECT_SET_OFFSET_TO_CAMERA_FLAT(-1.5)
	0x120e00()
}
