frame(Frame=12)
0x101b50()
0x101b50()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x101b50()){
	FOOT_EFFECT(hash40("sys_atk_smoke"), hash40("top"), 0, 0, -6, 0, 0, 0, 0.4, 0, 0, 0, 0, 0, 0, false)
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	EFFECT_FOLLOW_FLIP_ALPHA(hash40("sys_attack_arc_d"), hash40("sys_attack_arc_d"), hash40("top"), 0, 5, 6, 180, 170, 10, 1, true, EF_FLIP_YZ, 0.6)
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	LAST_EFFECT_SET_RATE(1.3)
	0x101b50()
}
frame(Frame=24)
0x101b50()
0x101b50()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x101b50()){
	FOOT_EFFECT(hash40("sys_atk_smoke"), hash40("top"), 0, 0, 4, 0, 180, 0, 0.4, 0, 0, 0, 0, 0, 0, false)
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	EFFECT_FOLLOW_FLIP_ALPHA(hash40("sys_attack_arc_d"), hash40("sys_attack_arc_d"), hash40("top"), 0, 6, -10, 0, 190, 10, 1.1, true, EF_FLIP_YZ, 0.6)
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	0x101b50()
	LAST_EFFECT_SET_RATE(1.7)
	0x101b50()
}
