methodlib::L2CValue::operatorbool()const(is_excute)
if(0x333150()){
	EFFECT_FOLLOW(0x118d3781c4, hash40("sword1"), 0, 0, 0, 0, 0, -90, 1, true)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	EFFECT_FOLLOW(0x11343681a2, hash40("sword1"), 0, 0, 0, 0, 0, 0, 1, true)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	EFFECT_FOLLOW_NO_STOP(0x11c6aba012, hash40("sword1"), 15, 0, 0, 0, 0, 0, 1, true)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	EFFECT_FOLLOW_NO_STOP(0x11343681a2, hash40("sword1"), 0, 0, 0, 0, 0, 0, 1, true)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
}
