methodlib::L2CValue::operatorbool()const(is_excute)
if(0x239f70()){
	methodlib::L2CValue::as_hash()const(FIGHTER_BRAVE_GENERATE_ARTICLE_BLUE, 0x115e730c4a, 0)
	ArticleModule::change_motion_from_no()
	0x239f70()
	0x239f70()
	0x239f70()
	methodlib::L2CValue::as_hash()const(FIGHTER_BRAVE_GENERATE_ARTICLE_BLUE, 0x11d8e77ee4, 1)
	ArticleModule::change_motion_from_no()
	0x239f70()
	0x239f70()
	0x239f70()
	methodlib::L2CValue::as_hash()const(FIGHTER_BRAVE_GENERATE_ARTICLE_BLUE, 0x1113bbad41, 2)
	ArticleModule::change_motion_from_no()
	0x239f70()
	0x239f70()
	0x239f70()
}
