methodlib::L2CValue::operatorbool()const(is_excute)
if(0x119170()){
	ATTACK(ID=0, Part=0, Bone=hash40("top"), Damage=5.0, Angle=361, KBG=15, FKB=0, BKB=45, Size=1.8, X=0.0, Y=0.5, Z=-7.0, X2=0.0, Y2=0.5, Z2=7.0, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=true, Absorbable=true, Flinchless=false, DisableHitlag=false, Direct_Hitbox=false, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_CUTUP, Type=ATTACK_REGION_NONE)
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
}
