methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3046e0()){
	EFFECT_FOLLOW(0x0f5236f2f8, hash40("neck"), 0, 0, 0, 0, 0, 0, 1, false)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT_FOLLOW(0x0f5236f2f8, hash40("armr"), 0, 0, 0, 0, 0, 0, 1, false)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT_FOLLOW(0x0f5236f2f8, hash40("arml"), 0, 0, 0, 0, 0, 0, 1, false)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT_FOLLOW(0x0f5236f2f8, hash40("kneer"), 0, 0, 0, 0, 0, 0, 1, false)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT_FOLLOW(0x0f5236f2f8, hash40("kneel"), 0, 0, 0, 0, 0, 0, 1, false)
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	0x3046e0()
	EffectModule::enable_sync_init_pos_last()
}
