methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13ae40()){
	QUAKE(CAMERA_QUAKE_KIND_M)
	0x13ae40()
}
0x13ae40(WEAPON_MURABITO_TREE_STATUS_FALLEN_WORK_INT_HIT_NUM, 1)
0x13ae40()
0x13ae40()
if(0x13ae40()){
	methodlib::L2CValue::operatorbool()const(is_excute)
	if(0x13ae40()){
		WorkModule::get_float(0x139dac9b9a, hash40("tree"), 0, 10, 0, WEAPON_MURABITO_TREE_INSTANCE_WORK_ID_FLOAT_SMOKE_ROT_X)
		WorkModule::get_float(-1060827382, WEAPON_MURABITO_TREE_INSTANCE_WORK_ID_FLOAT_SMOKE_ROT_Y)
		WorkModule::get_float(-1060827382, WEAPON_MURABITO_TREE_INSTANCE_WORK_ID_FLOAT_SMOKE_ROT_Z)
		EFFECT_WORK_R(-1060827382, 1.2, 0, 0, 0, 0, 0, 0, true)
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		WorkModule::get_float(0x0ee2d41536, hash40("tree"), 0, 10, 0, WEAPON_MURABITO_TREE_INSTANCE_WORK_ID_FLOAT_SMOKE_ROT_X)
		WorkModule::get_float(-1060827382, WEAPON_MURABITO_TREE_INSTANCE_WORK_ID_FLOAT_SMOKE_ROT_Y)
		WorkModule::get_float(-1060827382, WEAPON_MURABITO_TREE_INSTANCE_WORK_ID_FLOAT_SMOKE_ROT_Z)
		EFFECT_WORK_R(-1060827382, 1, 0, 0, 0, 0, 0, 0, true)
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
		0x13ae40()
	}
}
