methodlib::L2CValue::operatorbool()const(is_excute)
if(0xe2af0()){
	EFFECT_OFF_KIND(0x1bcf3c14ec, true, true)
	0xe2af0()
	0xe2af0()
	0xe2af0()
	EFFECT_FOLLOW(0x1676289fc0, hash40("top"), 0, 0, 0, 0, 0, 0, 1.2, true)
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	EFFECT_FOLLOW(0x17a822ac93, hash40("top"), 0, 6, 3, 0, 0, 0, 1.3, true)
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
	0xe2af0()
}
