>--------------------------------------<
          lucina_status_script
         SPECIAL_S__INIT_STATUS
                100003a20
>--------------------------------------<

Block 100003a20 type 1, size c, 1 tokens, creation 0:
100003a28  SUB_GOTO args b:10000af50

Block 10000af50 type 2, size 3c8, 79 tokens, creation 0:
10000af88  lib::L2CValue::L2CValue(int) args 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
10000af90  lib::L2CValue::as_integer() const args 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
10000afa0  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x1196 (FIGHTER_INSTANCE_WORK_ID_INT_KIND)
10000afac  lib::L2CValue::L2CValue(int) args 0x0
10000afc0  lib::L2CValue::L2CValue(int) args 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
10000afc8  lib::L2CValue::as_integer() const args 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
10000afd4  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0xc2e (FIGHTER_INSTANCE_WORK_ID_INT_CUSTOMIZE_SPECIAL_HI_NO)
10000afe0  lib::L2CValue::L2CValue(int) args 0x0
10000aff4  lib::L2CValue::L2CValue(float) fargs -0.000002
10000b000  lib::L2CValue::L2CValue(float) fargs -0.000002
10000b014  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
10000b028  lib::L2CValue::L2CValue(phx::Hash40) args 0xfc5119f75
10000b030  lib::L2CValue::as_integer() const args 0xfea97fe73
10000b03c  lib::L2CValue::as_integer() const args 0xfc5119f75
10000b04c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xfc5119f75
10000b054  lib::L2CValue::L2CValue(float) fargs -0.000002
10000b060  lib::L2CValue::operator=(lib::L2CValue const&)
10000b08c  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
10000b0a0  lib::L2CValue::L2CValue(phx::Hash40) args 0x96af39085
10000b0a8  lib::L2CValue::as_integer() const args 0xfea97fe73
10000b0b4  lib::L2CValue::as_integer() const args 0x96af39085
10000b0c4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x96af39085
10000b0cc  lib::L2CValue::L2CValue(float) fargs -0.000002
10000b0d8  lib::L2CValue::operator=(lib::L2CValue const&)
10000b0fc  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
10000b104  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
10000b110  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
10000b11c  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
10000b130  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
10000b138  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
10000b144  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
10000b150  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
10000b164  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10000b16c  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10000b178  app::lua_bind::KineticModule__get_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10000b184  lib::L2CValue::L2CValue(void*) args 0xfffd000000000000
10000b198  lib::L2CValue::L2CValue(int) args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10000b1a0  lib::L2CValue::as_integer() const args 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10000b1ac  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x9c (FIGHTER_KINETIC_ENERGY_ID_MOTION)
10000b1c0  lib::L2CValue::L2CValue(float) fargs -0.000002
10000b1cc  lib::L2CValue::L2CValue(float) fargs -0.000002
10000b1e0  lua2cpp::L2CFighterBase::Vector2__create(lib::L2CValue, lib::L2CValue)
10000b204  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
10000b21c  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
10000b22c  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
10000b234  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
10000b240  app::lua_bind::KineticModule__get_sum_speed_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
10000b254  lib::L2CValue::L2CValue(float) fargs -0.000002
10000b268  lib::L2CValue::L2CValue(float) fargs -0.000002
10000b274  lib::L2CValue::operator=(lib::L2CValue const&)
10000b280  lib::L2CValue::operator=(lib::L2CValue const&)
10000b2ac  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
10000b2b8  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb0000000470b2, 0x3 fargs -0.000002
10000b2cc  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
10000b2d8  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb0000000470c2, 0x3 fargs -0.000002
10000b2e0  app::lua_bind::StatusModule__status_kind_impl(app::BattleObjectModuleAccessor*)
10000b2ec  lib::L2CValue::L2CValue(int) args 0x0
10000b2f8  lib::L2CValue::L2CValue(int) args 0x31 (FIGHTER_STATUS_KIND_SPECIAL_S)
10000b304  lib::L2CValue::operator==(lib::L2CValue const&) const
10000b314  DIV_FALSE args b:10000b3cc, b:10000b304
10000b314  DIV_TRUE args b:10000b318, b:10000b304

Block 10000b3cc type 3, size 2c, 5 tokens, creation 0:
10000b3d8  lib::L2CValue::L2CValue(int) args 0x176f (FIGHTER_MARTH_STATUS_KIND_SPECIAL_S2)
10000b3e4  lib::L2CValue::operator==(lib::L2CValue const&) const
10000b3f4  DIV_FALSE args b:10000b694, b:10000b3e4
10000b3f4  DIV_TRUE args b:10000b3f8, b:10000b3e4

Block 10000b318 type 3, size 44, 8 tokens, creation 0->1:
  10000b31c  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000b328  lib::L2CValue::L2CValue(int) args 0x0
  10000b334  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  10000b340  lib::L2CValue::operator==(lib::L2CValue const&) const
  10000b358  DIV_FALSE args b:10000b93c, b:10000b340
  10000b358  DIV_TRUE args b:10000b35c, b:10000b340

Block 10000b93c type 3, size 1a4, 36 tokens, creation 0->1:
  10000b948  lib::L2CValue::L2CValue(int) args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000b954  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b960  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b96c  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b978  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b984  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000b990  lib::L2CValue::operator[](int) const args 0x5
  10000b99c  lib::L2CValue::as_integer() const args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000ba0c  lib::L2CValue::as_pointer() const args 0x176b
  10000ba18  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000ba2c  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
  10000ba64  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000ba68  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  10000ba74  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000ba7c  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000ba88  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000ba9c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000baa4  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000bab0  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000bac4  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000bacc  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000bad8  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
  10000badc  SUB_GOTO args b:10000c0ac

Block 10000b35c type 3, size 4c, 8 tokens, creation 0->1->5:
    10000b368  lib::L2CValue::operator*(lib::L2CValue const&) const
    10000b374  lib::L2CValue::operator=(lib::L2CValue const&)
    10000b388  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000b394  lib::L2CValue::operator<(lib::L2CValue const&) const
    10000b3a4  DIV_FALSE args b:10000be4c, b:10000b394
    10000b3a4  DIV_TRUE args b:10000b3a8, b:10000b394

Block 10000be4c type 3, size c, 2 tokens, creation 0->1->5:
    10000be54  lib::L2CValue::operator=(lib::L2CValue const&)
    10000be58  SPLIT_BLOCK_MERGE args b:10000be58

Block 10000b3a8 type 3, size 24, 4 tokens, creation 0->1->5->6:
      10000b3b0  lib::L2CValue::L2CValue(float) fargs -0.000002
      10000b3bc  lib::L2CValue::operator=(lib::L2CValue const&)
      10000b3c8  SUB_GOTO args b:10000be58

Block 10000be58 type 3, size 254, 48 tokens, creation 0->1->5:
    10000be60  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000be6c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000be78  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000be84  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000be90  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bea0  lib::L2CValue::operator[](int) const args 0x5
    10000beac  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000bf1c  lib::L2CValue::as_pointer() const args 0x176b
    10000bf28  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000bf3c  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) 184.000000 -0.000002 -0.000002 -0.000002 -0.000002
    10000bf6c  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000bf70  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000bf7c  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000bf88  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bf94  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bfa0  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bfac  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bfb8  lib::L2CValue::operator[](int) const args 0x5
    10000bfc4  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000c034  lib::L2CValue::as_pointer() const args 0x176b
    10000c040  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000c054  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000c084  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000c088  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000c094  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000c09c  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000c0a8  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
    10000c0ac  BLOCK_MERGE args b:10000c0ac

Block 10000c0ac type 2, size 54, 8 tokens, creation 0->1:
  10000c0b8  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000c0c4  lib::L2CValue::L2CValue(int) args 0x0
  10000c0d4  lib::L2CValue::L2CValue(int) args 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c0dc  lib::L2CValue::as_integer() const args 0x0
  10000c0e8  lib::L2CValue::as_integer() const args 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c0f8  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c0fc  SUB_GOTO args b:10000c494

Block 10000c494 type 2, size 10, 3 tokens, creation 0->1:
  10000c4a4  BLOCK_MERGE args b:10000c4a4

Block 10000c4a4 type 3, size a8, 17 tokens, creation 0:
10000c4b4  lib::L2CValue::L2CValue(int) args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
10000c4bc  lib::L2CValue::as_integer() const args 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
10000c4c8  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x128 (FIGHTER_KINETIC_ENERGY_ID_CONTROL)
10000c4dc  lib::L2CValue::L2CValue(int) args 0x0
10000c548  SUB_RET

Block 10000b694 type 3, size 2c, 5 tokens, creation 0:
10000b6a0  lib::L2CValue::L2CValue(int) args 0x1770 (FIGHTER_MARTH_STATUS_KIND_SPECIAL_S3)
10000b6ac  lib::L2CValue::operator==(lib::L2CValue const&) const
10000b6bc  DIV_FALSE args b:10000bae0, b:10000b6ac
10000b6bc  DIV_TRUE args b:10000b6c0, b:10000b6ac

Block 10000b3f8 type 3, size 44, 8 tokens, creation 0->2:
  10000b3fc  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000b408  lib::L2CValue::L2CValue(int) args 0x0
  10000b414  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
  10000b420  lib::L2CValue::operator==(lib::L2CValue const&) const
  10000b438  DIV_FALSE args b:10000bd88, b:10000b420
  10000b438  DIV_TRUE args b:10000b43c, b:10000b420

Block 10000bd88 type 3, size 70, 12 tokens, creation 0->2:
  10000bd90  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000bd98  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000bda4  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
