frame(Frame=2)
0x12eaf0()
0x12eaf0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x12eaf0()){
	ATTACK(ID=0, Part=0, Bone=hash40("top"), Damage=4.0, Angle=361, KBG=107, FKB=0, BKB=80, Size=6.0, X=0.0, Y=15.0, Z=8.0, X2=0.0, Y2=9.0, Z2=11.0, Hitlag=2.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_CUTUP, Type=ATTACK_REGION_SWORD)
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	ATTACK(ID=1, Part=0, Bone=hash40("top"), Damage=4.0, Angle=361, KBG=107, FKB=0, BKB=80, Size=5.0, X=0.0, Y=7.2, Z=14.0, X2=0.0, Y2=7.2, Z2=7.0, Hitlag=2.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_CUTUP, Type=ATTACK_REGION_SWORD)
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
}
wait(Frames=1)
0x12eaf0()
0x12eaf0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x12eaf0()){
	AttackModule::clear_all()
}
