methodlib::L2CValue::operatorbool()const(is_excute)
if(0x12eaf0()){
	EFFECT(hash40("sys_crown"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	DOWN_EFFECT(hash40("sys_down_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
	0x12eaf0()
}
