>--------------------------------------<
           chrom_status_script
        IND_FINAL_END__STATUS_END
                100010a00
>--------------------------------------<

Block 100010a00 type 1, size b4, 13 tokens, creation 0:
100010a30  lib::L2CValue::L2CValue(phx::Hash40) args 0x1e0aba2d68
100010a38  lib::L2CAgent::clear_lua_stack()
100010a44  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x1e0aba2d68
100010a4c  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
100010a5c  lib::L2CAgent::pop_lua_stack(int) args 0x1
100010a7c  lib::L2CValue::operator[](int) const args 0x16
100010a94  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
100010aa0  lib::L2CValue::operator==(lib::L2CValue const&) const
100010ab0  DIV_FALSE args b:100010d6c, b:100010aa0
100010ab0  DIV_TRUE args b:100010ab4, b:100010aa0

Block 100010d6c type 3, size 38, 6 tokens, creation 0:
100010d74  lib::L2CValue::operator[](int) const args 0x16
100010d84  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
100010d90  lib::L2CValue::operator==(lib::L2CValue const&) const
100010da0  DIV_FALSE args b:10001105c, b:100010d90
100010da0  DIV_TRUE args b:100010da4, b:100010d90

Block 100010ab4 type 3, size 2b8, 57 tokens, creation 0->1:
  100010ac0  lib::L2CValue::L2CValue(int) args 0x184a (FIGHTER_AREA_KIND_JOSTLE)
  100010acc  lib::L2CValue::L2CValue(bool) args 0x1
  100010ad4  lib::L2CValue::as_integer() const args 0x184a (FIGHTER_AREA_KIND_JOSTLE)
  100010ae0  lib::L2CValue::as_bool() const args 0x1
  100010af8  app::lua_bind::AreaModule__enable_area_impl(app::BattleObjectModuleAccessor*, int, bool, int) 0x184a (FIGHTER_AREA_KIND_JOSTLE)
  100010b18  lib::L2CValue::L2CValue(int) args 0x184b (FIGHTER_AREA_KIND_TREAD_JUMP_CHECK)
  100010b24  lib::L2CValue::L2CValue(bool) args 0x0
  100010b2c  lib::L2CValue::as_integer() const args 0x184b (FIGHTER_AREA_KIND_TREAD_JUMP_CHECK)
  100010b38  lib::L2CValue::as_bool() const args 0x0
  100010b50  app::lua_bind::AreaModule__enable_area_impl(app::BattleObjectModuleAccessor*, int, bool, int) 0x184b (FIGHTER_AREA_KIND_TREAD_JUMP_CHECK)
  100010b70  lib::L2CValue::L2CValue(int) args 0x184c (FIGHTER_AREA_KIND_TREAD_PASSIVE)
  100010b7c  lib::L2CValue::L2CValue(bool) args 0x1
  100010b84  lib::L2CValue::as_integer() const args 0x184c (FIGHTER_AREA_KIND_TREAD_PASSIVE)
  100010b90  lib::L2CValue::as_bool() const args 0x1
  100010ba8  app::lua_bind::AreaModule__enable_area_impl(app::BattleObjectModuleAccessor*, int, bool, int) 0x184c (FIGHTER_AREA_KIND_TREAD_PASSIVE)
  100010bc4  lib::L2CValue::L2CValue(int) args 0x533 (FIGHTER_AREA_KIND_ITEM_PICKUP)
  100010bd0  lib::L2CValue::L2CValue(bool) args 0x1
  100010bd8  lib::L2CValue::as_integer() const args 0x533 (FIGHTER_AREA_KIND_ITEM_PICKUP)
  100010be4  lib::L2CValue::as_bool() const args 0x1
  100010bfc  app::lua_bind::AreaModule__enable_area_impl(app::BattleObjectModuleAccessor*, int, bool, int) 0x533 (FIGHTER_AREA_KIND_ITEM_PICKUP)
  100010c1c  lib::L2CValue::L2CValue(int) args 0x184d (FIGHTER_AREA_KIND_ITEM_PICKUP_AIR)
  100010c28  lib::L2CValue::L2CValue(bool) args 0x0
  100010c30  lib::L2CValue::as_integer() const args 0x184d (FIGHTER_AREA_KIND_ITEM_PICKUP_AIR)
  100010c3c  lib::L2CValue::as_bool() const args 0x0
