methodlib::L2CValue::operatorbool()const(is_excute)
if(0x239f70()){
	EFFECT(0x13e66afda5, hash40("top"), 0, -9, 0, 0, 90, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	EFFECT(0x13e66afda5, hash40("top"), 0, -9, 0, 0, -90, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	EFFECT(0x1368e5fa46, hash40("top"), 0, -9, 0, 0, 90, 0, 1.15, 0, 0, 0, 0, 0, 0, true)
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	EFFECT(0x1368e5fa46, hash40("top"), 0, -9, 0, 0, -90, 0, 1.15, 0, 0, 0, 0, 0, 0, true)
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
	0x239f70()
}
