methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11a050()){
	ItemModule::set_have_item_visibility(false)
	0x11a050()
	ItemModule::set_attach_item_visibility(false, ATTACH_ITEM_GROUP_ALL)
	0x11a050()
	0x11a050()
	VisibilityModule::set_int64(hash40("body"), hash40("body_none"))
	0x11a050()
	0x11a050()
	VisibilityModule::set_int64(hash40("pizza"), hash40("pizza_normal"))
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("waist"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("shoulderr"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("shoulderl"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("handr"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("handl"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("legr"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("legl"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("kneer"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("kneel"), HIT_STATUS_OFF)
	0x11a050()
	0x11a050()
	HIT_NODE(hash40("pizzapacman"), HIT_STATUS_NORMAL)
	0x11a050()
	0x11a050()
}
0x11a050(0)
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11a050()){
	methodlib::L2CValue::as_hash()const(hash40("rbkind_collide"), 0, false)
	ControlModule::set_rumble()
	0x11a050()
	0x11a050()
	0x11a050()
}
