>--------------------------------------<
      brave_fireball_status_script
   L_STATUS_KIND_BURST_M__STATUS_MAIN
                100040250
>--------------------------------------<

Block 100040250 type 1, size 264, 50 tokens, creation 0:
100040280  lib::L2CValue::L2CValue(phx::Hash40) args 0x77dea3eef
10004028c  lib::L2CValue::L2CValue(float) fargs -0.000002
100040298  lib::L2CValue::L2CValue(float) fargs -0.000002
1000402a4  lib::L2CValue::L2CValue(bool) args 0x0
1000402d0  lib::L2CValue::as_bool() const args 0x0
1000402f8  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0.000000 -0.000002 -0.000002
10004032c  lib::L2CValue::L2CValue(int) args 0xbfa (WEAPON_KINETIC_ENERGY_RESERVE_ID_NORMAL)
100040338  lib::L2CValue::L2CValue(float) fargs -0.000002
100040344  lib::L2CValue::L2CValue(float) fargs -0.000002
10004034c  lib::L2CAgent::clear_lua_stack()
100040358  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xbfa
100040364  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100040370  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100040378  app::sv_kinetic_energy::set_speed(lua_State*)
10004039c  lib::L2CValue::L2CValue(int) args 0xbfa (WEAPON_KINETIC_ENERGY_RESERVE_ID_NORMAL)
1000403a8  lib::L2CValue::L2CValue(float) fargs -0.000002
1000403b4  lib::L2CValue::L2CValue(float) fargs -0.000002
1000403bc  lib::L2CAgent::clear_lua_stack()
1000403c8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xbfa
1000403d4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
1000403e0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
1000403e8  app::sv_kinetic_energy::set_accel(lua_State*)
10004040c  lib::L2CValue::L2CValue(int) args 0xbfa (WEAPON_KINETIC_ENERGY_RESERVE_ID_NORMAL)
100040418  lib::L2CValue::L2CValue(float) fargs -0.000002
100040424  lib::L2CValue::L2CValue(float) fargs -0.000002
10004042c  lib::L2CAgent::clear_lua_stack()
100040438  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xbfa
100040444  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100040450  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100040458  app::sv_kinetic_energy::set_limit_speed(lua_State*)
100040480  lib::L2CValue::L2CValue(void*) args 0x100040b00
100040490  lua2cpp::L2CFighterBase::fastshift(lib::L2CValue)
1000404b0  SUB_RET
<-------------------------------------->
