methodlib::L2CValue::operatorbool()const(is_excute)
if(0x142050()){
	LANDING_EFFECT(hash40("sys_down_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("hip"), 0, 0, 0, 0, 0, 0, 2, true)
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("head"), 1, 0, 0, 0, 0, 0, 1.8, true)
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("footl"), 0, 0, 0, 0, 0, 0, 1.1, true)
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	EFFECT_FOLLOW(hash40("sys_final_aura2"), hash40("footr"), 0, 0, 0, 0, 0, 0, 1.1, true)
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
	0x142050()
}
