methodlib::L2CValue::operatorbool()const(is_excute)
if(0xe7450()){
	ATTACK_ABS(Kind=FIGHTER_ATTACK_ABSOLUTE_KIND_CATCH, ID=0, Damage=5.0, Angle=70, KBG=30, FKB=0, BKB=60, Hitlag=0.0, Unk=1.0, FacingRestrict=ATTACK_LR_CHECK_F, Unk=0.0, Unk=true, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_NONE, Type=ATTACK_REGION_BODY)
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
}
