>--------------------------------------<
           buddy_status_script
    _KIND_SPECIAL_S_DASH__STATUS_MAIN
                100011900
>--------------------------------------<

Block 100011900 type 1, size 248, 50 tokens, creation 0:
100011934  lib::L2CValue::L2CValue(int) args 0x3198 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLAG_CLIFF_CHECK)
10001193c  lib::L2CValue::as_integer() const args 0x3198 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLAG_CLIFF_CHECK)
100011948  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x3198 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLAG_CLIFF_CHECK)
100011958  SUB_BRANCH args b:100020f60
100011968  lib::L2CValue::L2CValue(int) args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
100011970  lib::L2CValue::as_integer() const args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
10001197c  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
100011984  lib::L2CValue::L2CValue(float) fargs 0.000000
100011990  lib::L2CValue::L2CValue(float) fargs 0.000000
1000119a0  lib::L2CValue::operator+(lib::L2CValue const&) const
1000119b8  lib::L2CValue::L2CValue(int) args 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
1000119cc  lib::L2CValue::as_integer() const args 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
1000119dc  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
100011a08  lib::L2CValue::L2CValue(int) args 0x102 (FIGHTER_KINETIC_TYPE_GROUND_STOP)
100011a14  lib::L2CValue::L2CValue(int) args 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
100011a28  lua2cpp::L2CFighterCommon::sub_change_kinetic_type_by_situation(lib::L2CValue, lib::L2CValue)
100011a4c  lib::L2CValue::L2CValue(bool) args 0x0
100011a58  SUB_BRANCH args b:100021470
100011a68  SUB_BRANCH args b:100022760
100011a70  SUB_BRANCH args b:100023170
100011a84  lib::L2CValue::L2CValue(phx::Hash40) args 0xe3d6acb62
100011a98  lib::L2CValue::L2CValue(phx::Hash40) args 0x127f383ead
100011aa4  lib::L2CValue::L2CValue(bool) args 0x0
100011abc  lua2cpp::L2CFighterCommon::sub_change_motion_by_situation(lib::L2CValue, lib::L2CValue, lib::L2CValue)
100011aec  lib::L2CValue::L2CValue(int) args 0x3194 (FIGHTER_BUDDY_INSTANCE_WORK_ID_INT_SPECIAL_S_REMAIN)
100011af4  lib::L2CValue::as_integer() const args 0x3194 (FIGHTER_BUDDY_INSTANCE_WORK_ID_INT_SPECIAL_S_REMAIN)
100011b00  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x3194 (FIGHTER_BUDDY_INSTANCE_WORK_ID_INT_SPECIAL_S_REMAIN)
100011b0c  lib::L2CValue::L2CValue(int) args 0x0
100011b18  lib::L2CValue::L2CValue(int) args 0x0
100011b24  lib::L2CValue::operator<(lib::L2CValue const&) const
100011b44  DIV_FALSE args b:100011b74, b:100011b24
100011b44  DIV_TRUE args b:100011b48, b:100011b24

Block 100011b74 type 3, size 40, 4 tokens, creation 0:
100011b80  lib::L2CValue::L2CValue(void*) args 0x100023520
100011b90  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
100011bb0  SUB_RET

Block 100011b48 type 3, size 2c, 5 tokens, creation 0->7:
  100011b54  lib::L2CValue::L2CValue(int) args 0x3194 (FIGHTER_BUDDY_INSTANCE_WORK_ID_INT_SPECIAL_S_REMAIN)
  100011b5c  lib::L2CValue::as_integer() const args 0x3194 (FIGHTER_BUDDY_INSTANCE_WORK_ID_INT_SPECIAL_S_REMAIN)
  100011b68  app::lua_bind::WorkModule__dec_int_impl(app::BattleObjectModuleAccessor*, int) 0x3194 (FIGHTER_BUDDY_INSTANCE_WORK_ID_INT_SPECIAL_S_REMAIN)
  100011b74  BLOCK_MERGE args b:100011b74

Block 100020f60 type 1, size 5c, 6 tokens, creation 0:
100020f84  lib::L2CValue::operator[](int) const args 0x16
100020f9c  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
100020fa8  lib::L2CValue::operator==(lib::L2CValue const&) const
100020fb8  DIV_FALSE args b:1000211d0, b:100020fa8
100020fb8  DIV_TRUE args b:100020fbc, b:100020fa8

Block 1000211d0 type 3, size f0, 22 tokens, creation 0:
1000211dc  lib::L2CValue::L2CValue(int) args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
1000211e4  lib::L2CValue::as_integer() const args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
1000211f0  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
1000211f8  lib::L2CValue::L2CValue(float) fargs -0.000002
100021204  lib::L2CValue::L2CValue(float) fargs -0.000002
100021214  lib::L2CValue::operator+(lib::L2CValue const&) const
10002122c  lib::L2CValue::L2CValue(int) args 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
100021240  lib::L2CValue::as_integer() const args 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
100021250  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
10002127c  lib::L2CValue::L2CValue(float) fargs 0.000000
10002128c  lib::L2CValue::L2CValue(int) args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
1000212a0  lib::L2CValue::as_integer() const args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
1000212b0  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
1000212c0  SPLIT_BLOCK_MERGE args b:1000212c0

Block 100020fbc type 3, size 214, 49 tokens, creation 0->1:
  100020fc0  lib::L2CValue::L2CValue()
  100020fc8  lib::L2CValue::L2CValue()
  100020fd4  lib::L2CValue::L2CValue(int) args 0x1a7 (GROUND_TOUCH_FLAG_DOWN)
  100020fdc  lib::L2CValue::as_integer() const args 0x1a7 (GROUND_TOUCH_FLAG_DOWN)
  100020fe8  app::lua_bind::GroundModule__get_touch_normal_consider_gravity_impl(app::BattleObjectModuleAccessor*, unsigned int) 0x1a7 (GROUND_TOUCH_FLAG_DOWN)
  100020ffc  lib::L2CValue::L2CValue(float) fargs -0.000002
  100021010  lib::L2CValue::L2CValue(float) fargs -0.000002
  10002101c  lib::L2CValue::operator=(lib::L2CValue const&)
  100021028  lib::L2CValue::operator=(lib::L2CValue const&)
  100021050  lib::L2CAgent::math_atan(lib::L2CValue const&, lib::L2CValue const&)
  10002105c  lib::L2CAgent::math_deg(lib::L2CValue const&)
  100021064  app::lua_bind::PostureModule__lr_impl(app::BattleObjectModuleAccessor*)
  10002106c  lib::L2CValue::L2CValue(float) fargs -0.000002
  100021078  lib::L2CValue::operator-() const
  100021088  lib::L2CValue::operator*(lib::L2CValue const&) const
  1000210b8  lib::L2CValue::L2CValue(int) args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  1000210c0  lib::L2CValue::as_integer() const args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  1000210cc  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  1000210d4  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000210e0  lib::L2CValue::L2CValue(float) fargs -0.000002
  1000210f0  lib::L2CValue::operator+(lib::L2CValue const&) const
  100021108  lib::L2CValue::L2CValue(int) args 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
  10002111c  lib::L2CValue::as_integer() const args 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
  10002112c  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x3197 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_PREV)
  100021158  lib::L2CValue::L2CValue(float) fargs 0.000000
  100021168  lib::L2CValue::operator+(lib::L2CValue const&) const
  100021180  lib::L2CValue::L2CValue(int) args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  100021194  lib::L2CValue::as_integer() const args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  1000211a4  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  1000211cc  SUB_GOTO args b:1000212c0

Block 1000212c0 type 3, size 1c, 2 tokens, creation 0:
