frame(Frame=2)
0x114290()
0x114290()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x114290()){
	WorkModule::on_flag(Flag=WEAPON_SNAKE_C4_STATUS_ESTABLISH_WALL_WORK_FLAG_START_CHECK_STICK)
	0x114290()
	SEARCH(0, 0, hash40("rot"), 5.0, 0.0, 0.0, 0.0, COLLISION_KIND_MASK_HIT, HIT_STATUS_MASK_NORMAL, 1, COLLISION_SITUATION_MASK_GA, COLLISION_CATEGORY_MASK_FIGHTER, COLLISION_PART_MASK_ALL, true)
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
	0x114290()
}
