>--------------------------------------<
           brave_status_script
         SPECIAL_HI__STATUS_MAIN
                1000132a0
>--------------------------------------<

Block 1000132a0 type 1, size 1ac, 32 tokens, creation 0:
1000132c4  lib::L2CValue::L2CValue(int) args 0x0
1000132dc  lib::L2CValue::L2CValue(int) args 0x309b (FIGHTER_BRAVE_STATUS_SPECIAL_HI_WORK_INT_HOLD_FRAME)
1000132e4  lib::L2CValue::as_integer() const args 0x0
1000132f0  lib::L2CValue::as_integer() const args 0x309b (FIGHTER_BRAVE_STATUS_SPECIAL_HI_WORK_INT_HOLD_FRAME)
100013300  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x309b (FIGHTER_BRAVE_STATUS_SPECIAL_HI_WORK_INT_HOLD_FRAME)
100013320  lib::L2CValue::L2CValue(int) args 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
100013328  lib::L2CValue::as_integer() const args 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
100013334  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
100013350  lib::L2CValue::L2CValue(phx::Hash40) args 0x105c3c1e76
100013364  lib::L2CValue::L2CValue(phx::Hash40) args 0x14dd899136
100013370  lib::L2CValue::L2CValue(bool) args 0x0
10001337c  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017fc0, 0x7, 0x105c3c1e76
100013388  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017fb0, 0x7, 0x14dd899136
100013394  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017fa0, 0x1, 0x0
1000133ac  lua2cpp::L2CFighterCommon::sub_change_motion_by_situation(lib::L2CValue, lib::L2CValue, lib::L2CValue)
1000133e0  lib::L2CValue::L2CValue(phx::Hash40) args 0x1086bc4a93
1000133ec  lua2cpp::L2CFighterCommon::sub_set_special_start_common_kinetic_setting(lib::L2CValue)
100013404  lib::L2CValue::L2CValue(void*) args 0x10001a770
100013414  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
100013448  SUB_RET
<-------------------------------------->
