>--------------------------------------<
           brave_status_script
_KIND_SPECIAL_LW_FLYING_START__STATUS_MAIN
                100011250
>--------------------------------------<

Block 100011250 type 1, size fc, 20 tokens, creation 0:
100011270  SUB_BRANCH args b:10001bee0
100011284  lib::L2CValue::L2CValue(phx::Hash40) args 0x127ea4dd1f
100011298  lib::L2CValue::L2CValue(phx::Hash40) args 0x16f3da8d1e
1000112a4  lib::L2CValue::L2CValue(bool) args 0x0
1000112bc  lua2cpp::L2CFighterCommon::sub_change_motion_by_situation(lib::L2CValue, lib::L2CValue, lib::L2CValue)
1000112f0  lib::L2CValue::L2CValue(int) args 0x94 (FIGHTER_INSTANCE_WORK_ID_INT_JUMP_COUNT)
1000112f8  lib::L2CValue::as_integer() const args 0x94 (FIGHTER_INSTANCE_WORK_ID_INT_JUMP_COUNT)
100011304  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x94 (FIGHTER_INSTANCE_WORK_ID_INT_JUMP_COUNT)
100011310  lib::L2CValue::L2CValue(int) args 0x0
10001131c  lib::L2CValue::L2CValue(int) args 0x1
100011328  lib::L2CValue::operator<(lib::L2CValue const&) const
100011348  DIV_FALSE args b:100011398, b:100011328
100011348  DIV_TRUE args b:10001134c, b:100011328

Block 100011398 type 3, size 5e8, 139 tokens, creation 0:
1000113a0  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
1000113a8  lib::L2CValue::as_integer() const args 0xb8 (SITUATION_KIND_AIR)
1000113b8  app::lua_bind::StatusModule__set_situation_kind_impl(app::BattleObjectModuleAccessor*, app::SituationKind, bool) 0xb8 (SITUATION_KIND_AIR)
1000113cc  lib::L2CValue::L2CValue(bool) args 0x1
1000113d4  lib::L2CValue::as_bool() const args 0x1
1000113e4  app::lua_bind::StatusModule__set_keep_situation_air_impl(app::BattleObjectModuleAccessor*, bool)
1000113f8  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100011400  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
10001140c  app::lua_bind::KineticModule__get_sum_speed_x_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100011414  lib::L2CValue::L2CValue(float) fargs 0.000000
100011428  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
10001143c  lib::L2CValue::L2CValue(phx::Hash40) args 0x184ca807dd
100011444  lib::L2CValue::as_integer() const args 0x1018dfb2f4
100011450  lib::L2CValue::as_integer() const args 0x184ca807dd
100011460  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN) 0x1018dfb2f4 0x184ca807dd
100011468  lib::L2CValue::L2CValue(float) fargs 0.000000
100011478  lib::L2CValue::operator*(lib::L2CValue const&) const
1000114ac  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
1000114b4  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
1000114c0  app::lua_bind::KineticModule__get_sum_speed_y_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
1000114c8  lib::L2CValue::L2CValue(float) fargs 0.000000
1000114dc  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
1000114f0  lib::L2CValue::L2CValue(phx::Hash40) args 0x1871c82e6d
1000114f8  lib::L2CValue::as_integer() const args 0x1018dfb2f4
100011504  lib::L2CValue::as_integer() const args 0x1871c82e6d
100011514  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN) 0x1018dfb2f4 0x1871c82e6d
10001151c  lib::L2CValue::L2CValue(float) fargs 0.000000
10001152c  lib::L2CValue::operator*(lib::L2CValue const&) const
100011568  lib::L2CValue::L2CValue(phx::Hash40) args 0xba18057d9
100011574  lib::L2CValue::L2CValue(int) args 0x0
10001157c  lib::L2CValue::as_integer() const args 0xba18057d9
100011588  lib::L2CValue::as_integer() const args 0x0
100011598  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xba18057d9 0x0
1000115a0  lib::L2CValue::L2CValue(float) fargs 0.000000
1000115ac  lib::L2CValue::operator-() const
1000115c0  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
1000115d4  lib::L2CValue::L2CValue(phx::Hash40) args 0x180b3e5e61
1000115dc  lib::L2CValue::as_integer() const args 0x1018dfb2f4
1000115e8  lib::L2CValue::as_integer() const args 0x180b3e5e61
1000115f8  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xba18057d9 0x0 0x1018dfb2f4 0x180b3e5e61
100011600  lib::L2CValue::L2CValue(float) fargs 0.000000
100011610  lib::L2CValue::operator*(lib::L2CValue const&) const
100011654  lib::L2CValue::L2CValue(int) args 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
10001165c  lib::L2CValue::as_integer() const args 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
100011668  app::lua_bind::KineticModule__change_kinetic_impl(app::BattleObjectModuleAccessor*, int) 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
10001167c  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100011688  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
100011694  lib::L2CValue::L2CValue(float) fargs 0.000000
1000116a0  lib::L2CValue::L2CValue(float) fargs 0.000000
1000116ac  lib::L2CValue::L2CValue(float) fargs 0.000000
1000116b8  lib::L2CValue::L2CValue(float) fargs 0.000000
1000116c4  lib::L2CValue::L2CValue(float) fargs 0.000000
1000116cc  lib::L2CAgent::clear_lua_stack()
1000116d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
1000116e4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
1000116f0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000116fc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100011708  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100011714  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100011720  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100011728  app::sv_kinetic_energy::reset_energy(lua_State*)
10001176c  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100011778  lib::L2CValue::L2CValue(float) fargs 0.000000
100011780  lib::L2CAgent::clear_lua_stack()
10001178c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
100011798  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x1, 0x1
1000117a4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000117ac  app::sv_kinetic_energy::set_speed(lua_State*)
1000117c8  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000117d4  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
1000117e0  lib::L2CValue::L2CValue(float) fargs 0.000000
1000117ec  lib::L2CValue::L2CValue(float) fargs 0.000000
1000117f8  lib::L2CValue::L2CValue(float) fargs 0.000000
100011804  lib::L2CValue::L2CValue(float) fargs 0.000000
100011810  lib::L2CValue::L2CValue(float) fargs 0.000000
100011818  lib::L2CAgent::clear_lua_stack()
100011824  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
100011830  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x12a
10001183c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100011848  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100011854  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100011860  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
10001186c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100011874  app::sv_kinetic_energy::reset_energy(lua_State*)
1000118b8  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000118c0  lib::L2CAgent::clear_lua_stack()
1000118cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
1000118d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000118e0  app::sv_kinetic_energy::set_speed(lua_State*)
1000118f4  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
1000118fc  lib::L2CAgent::clear_lua_stack()
100011908  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
100011914  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
10001191c  app::sv_kinetic_energy::set_accel(lua_State*)
100011934  lib::L2CValue::L2CValue(void*) args 0x10001cac0
100011944  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
10001197c  SUB_RET

Block 10001134c type 3, size 4c, 8 tokens, creation 0->16:
  100011354  lib::L2CValue::L2CValue(int) args 0x1
  100011360  lib::L2CValue::L2CValue(int) args 0x94 (FIGHTER_INSTANCE_WORK_ID_INT_JUMP_COUNT)
  100011368  lib::L2CValue::as_integer() const args 0x1
  100011374  lib::L2CValue::as_integer() const args 0x94 (FIGHTER_INSTANCE_WORK_ID_INT_JUMP_COUNT)
  100011384  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1 0x94 (FIGHTER_INSTANCE_WORK_ID_INT_JUMP_COUNT)
  100011398  BLOCK_MERGE args b:100011398

Block 10001bee0 type 1, size 88, 10 tokens, creation 0:
10001bf10  lib::L2CValue::L2CValue(int) args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf18  lib::L2CValue::as_integer() const args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf24  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf30  lib::L2CValue::L2CValue(int) args 0x0
10001bf48  lib::L2CValue::L2CValue(int) args 0x30b5 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND15_VARIOUS)
10001bf54  lib::L2CValue::operator==(lib::L2CValue const&) const
10001bf64  DIV_FALSE args b:10001c040, b:10001bf54
10001bf64  DIV_TRUE args b:10001bf68, b:10001bf54

Block 10001c040 type 3, size 2c, 5 tokens, creation 0:
10001c04c  lib::L2CValue::L2CValue(int) args 0x30be (FIGHTER_BRAVE_SPECIAL_LW_COMMAND01_CURE)
10001c058  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c068  DIV_FALSE args b:10001c06c, b:10001c058
10001c068  DIV_TRUE args b:10001c174, b:10001c058

Block 10001bf68 type 3, size 7c, 13 tokens, creation 0->1:
  10001bf74  lib::L2CValue::L2CValue(int) args 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf7c  lib::L2CValue::as_integer() const args 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf88  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf94  lib::L2CValue::L2CValue(int) args 0x0
  10001bfa4  lib::L2CValue::as_integer() const args 0x0
  10001bfa8  app::FighterSpecializer_Brave::get_special_lw_various_kind2command(app::FighterBraveSpecialLwVariousKind)
  10001bfb4  lib::L2CValue::L2CValue(int) args 0x0
  10001bfc4  lib::L2CValue::L2CValue(int) args 0x30b6 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND_NONE)
  10001bfd0  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001bfe0  DIV_FALSE args b:10001bfe4, b:10001bfd0
  10001bfe0  DIV_TRUE args b:10001bff0, b:10001bfd0

Block 10001bfe4 type 3, size c, 2 tokens, creation 0->1:
  10001bfec  lib::L2CValue::operator=(lib::L2CValue const&)
