>--------------------------------------<
           brave_status_script
  _KIND_SPECIAL_S_ATTACK3__STATUS_MAIN
                10000edd0
>--------------------------------------<

Block 10000edd0 type 1, size 304, 62 tokens, creation 0:
10000edfc  SUB_BRANCH args b:100029650
10000ee14  lib::L2CValue::L2CValue(int) args 0x310d (FIGHTER_BRAVE_STATUS_SPECIAL_S_WORK_INT_LIGHTNING_INTERVAL_COUNT)
10000ee1c  lib::L2CValue::as_integer() const args 0xbbbb000000003ad6
10000ee28  lib::L2CValue::as_integer() const args 0x310d (FIGHTER_BRAVE_STATUS_SPECIAL_S_WORK_INT_LIGHTNING_INTERVAL_COUNT)
10000ee38  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0xbbbb000000003ad6 0x310d (FIGHTER_BRAVE_STATUS_SPECIAL_S_WORK_INT_LIGHTNING_INTERVAL_COUNT)
10000ee54  lib::L2CValue::L2CValue(phx::Hash40) args 0xdf05c072b
10000ee68  lib::L2CValue::L2CValue(phx::Hash40) args 0xd2eb5914d
10000ee70  lib::L2CValue::as_integer() const args 0xdf05c072b
10000ee7c  lib::L2CValue::as_integer() const args 0xd2eb5914d
10000ee8c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xdf05c072b 0xd2eb5914d
10000ee94  lib::L2CValue::L2CValue(float) fargs -0.000002
10000eeb0  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f90, 0x3 fargs -0.000002
10000eec0  lib::L2CValue::L2CValue(int) args 0x30f1 (FIGHTER_BRAVE_STATUS_SPECIAL_S_FLAG_SUCCESS_SP)
10000eed0  SUB_BRANCH args b:100016dd0
10000eef4  lib::L2CValue::L2CValue(phx::Hash40) args 0xa0a7907e5
10000ef08  lib::L2CValue::L2CValue(phx::Hash40) args 0xefa2b6d71
10000ef14  lib::L2CValue::L2CValue(bool) args 0x0
10000ef20  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f60, 0x7, 0xa0a7907e5
10000ef2c  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f50, 0x7, 0xefa2b6d71
10000ef38  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f40, 0x1, 0x0
10000ef50  lua2cpp::L2CFighterCommon::sub_change_motion_by_situation(lib::L2CValue, lib::L2CValue, lib::L2CValue)
10000ef7c  app::lua_bind::PostureModule__rot_z_impl(app::BattleObjectModuleAccessor*, int)
10000ef84  lib::L2CValue::L2CValue(float) fargs -0.000002
10000ef90  lib::L2CAgent::math_rad(lib::L2CValue const&)
10000ef9c  lib::L2CValue::L2CValue(float) fargs -0.000002
10000efac  lib::L2CValue::operator*(lib::L2CValue const&) const
10000efbc  app::lua_bind::PostureModule__scale_impl(app::BattleObjectModuleAccessor*)
10000efc4  lib::L2CValue::L2CValue(float) fargs -0.000002
10000efd4  lib::L2CValue::operator*(lib::L2CValue const&) const
10000f000  lib::L2CValue::L2CValue(float) fargs -0.000002
10000f010  lib::L2CValue::operator+(lib::L2CValue const&) const
10000f028  lib::L2CValue::L2CValue(int) args 0x310e (FIGHTER_BRAVE_STATUS_SPECIAL_S_WORK_FLOAT_LIGHTNING_OFFSET_X)
10000f03c  lib::L2CValue::as_integer() const args 0x310e (FIGHTER_BRAVE_STATUS_SPECIAL_S_WORK_FLOAT_LIGHTNING_OFFSET_X)
10000f04c  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x310e (FIGHTER_BRAVE_STATUS_SPECIAL_S_WORK_FLOAT_LIGHTNING_OFFSET_X)
10000f06c  lib::L2CValue::L2CValue(void*) args 0x100029780
10000f07c  lua2cpp::L2CFighterCommon::sub_shift_status_main(lib::L2CValue)
10000f0d0  SUB_RET

Block 100016dd0 type 1, size e4, 19 tokens, creation 0:
100016e04  lib::L2CValue::L2CValue(int) args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
100016e0c  lib::L2CValue::as_integer() const args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
100016e18  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
100016e20  lib::L2CValue::L2CValue(float) fargs -0.000002
100016e38  lib::L2CValue::L2CValue(int) args 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
100016e40  lib::L2CValue::as_integer() const args 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
100016e4c  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
100016e54  lib::L2CValue::L2CValue(float) fargs -0.000002
100016e68  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f80, 0x3 fargs -0.000002
100016e74  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017f70, 0x2, 0x30f1
100016e88  SUB_BRANCH args b:10001a250
100016e90  lib::L2CValue::operator bool() const
100016eb0  DIV_FALSE args b:100016ef4, b:100016e90
100016eb0  DIV_TRUE args b:100016eb4, b:100016e90

Block 100016ef4 type 3, size 24, 3 tokens, creation 0:
100016f14  SUB_RET

Block 100016eb4 type 3, size 40, 7 tokens, creation 0->2:
  100016ebc  lib::L2CValue::operator[](int) const args 0x4
  100016ecc  lib::L2CValue::operator-() const
  100016ed4  lib::L2CValue::as_pointer() const args 0x100003390
  100016ee8  app::FighterSpecializer_Brave::add_sp(app::Fighter&, float)
  100016ef4  BLOCK_MERGE args b:100016ef4

Block 10001a250 type 1, size a8, 13 tokens, creation 0:
10001a28c  lib::L2CValue::L2CValue(int) args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001a294  lib::L2CValue::as_integer() const args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001a2a0  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
