>--------------------------------------<
           brave_status_script
  _KIND_SPECIAL_LW_SELECT__STATUS_MAIN
                10000f9d0
>--------------------------------------<

Block 10000f9d0 type 1, size 120, 20 tokens, creation 0:
10000f9fc  lib::L2CValue::L2CValue(int) args 0x0
10000fa14  lib::L2CValue::L2CValue(int) args 0x30ab (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_INPUT_COUNT)
10000fa1c  lib::L2CValue::as_integer() const args 0x0
10000fa28  lib::L2CValue::as_integer() const args 0x30ab (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_INPUT_COUNT)
10000fa38  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x30ab (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_INPUT_COUNT)
10000fa54  lib::L2CValue::L2CValue(int) args 0xffff ()
10000fa64  lib::L2CValue::L2CValue(int) args 0x30ac (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_NEXT_STATUS)
10000fa6c  lib::L2CValue::as_integer() const args 0xffff ()
10000fa78  lib::L2CValue::as_integer() const args 0x30ac (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_NEXT_STATUS)
10000fa88  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0xffff () 0x30ac (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_NEXT_STATUS)
10000faa4  lib::L2CValue::operator[](int) const args 0x16
10000fab4  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
10000fac0  lib::L2CValue::operator==(lib::L2CValue const&) const
10000faec  DIV_FALSE args b:10000fb74, b:10000fac0
10000faec  DIV_TRUE args b:10000faf0, b:10000fac0

Block 10000fb74 type 3, size 80, 10 tokens, creation 0:
10000fb78  lib::L2CValue::L2CValue(phx::Hash40) args 0x15cdd06339
10000fb84  lib::L2CValue::L2CValue(float) fargs -0.000002
10000fb90  lib::L2CValue::L2CValue(float) fargs -0.000002
10000fb9c  lib::L2CValue::L2CValue(bool) args 0x1
10000fbc8  lib::L2CValue::as_bool() const args 0x1
10000fbf0  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0.000000 -0.000002 -0.000002
10000fbf4  SPLIT_BLOCK_MERGE args b:10000fbf4

Block 10000faf0 type 3, size 84, 10 tokens, creation 0->1:
  10000faf4  lib::L2CValue::L2CValue(phx::Hash40) args 0x11bb8d9726
  10000fb00  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000fb0c  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000fb18  lib::L2CValue::L2CValue(bool) args 0x1
  10000fb44  lib::L2CValue::as_bool() const args 0x1
  10000fb6c  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0.000000 -0.000002 -0.000002
  10000fb70  SUB_GOTO args b:10000fbf4

Block 10000fbf4 type 3, size 1cc, 42 tokens, creation 0:
10000fc1c  lib::L2CValue::L2CValue(phx::Hash40) args 0x11bb8d9726
10000fc2c  lib::L2CValue::L2CValue(int) args 0x30ad (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_MOTION)
10000fc34  lib::L2CValue::as_integer() const args 0x11bb8d9726
10000fc40  lib::L2CValue::as_integer() const args 0x30ad (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_MOTION)
10000fc50  app::lua_bind::WorkModule__set_int64_impl(app::BattleObjectModuleAccessor*, long, int) 0x11bb8d9726 0x30ad (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_MOTION)
10000fc6c  lib::L2CValue::L2CValue(phx::Hash40) args 0x15cdd06339
10000fc7c  lib::L2CValue::L2CValue(int) args 0x30ae (FIGHTER_BRAVE_STATUS_SPECIAL_LW_HOLD_INT_SELECT_MOTION_AIR)
10000fc84  lib::L2CValue::as_integer() const args 0x15cdd06339
