>--------------------------------------<
           brave_status_script
_KIND_SPECIAL_LW_STEEL_START__STATUS_MAIN
                100010380
>--------------------------------------<

Block 100010380 type 1, size d0, 15 tokens, creation 0:
1000103a0  SUB_BRANCH args b:10001bee0
1000103b4  lib::L2CValue::L2CValue(phx::Hash40) args 0x121d74e825
1000103c8  lib::L2CValue::L2CValue(phx::Hash40) args 0x16900ab824
1000103d4  lib::L2CValue::L2CValue(bool) args 0x0
1000103ec  lua2cpp::L2CFighterCommon::sub_change_motion_by_situation(lib::L2CValue, lib::L2CValue, lib::L2CValue)
100010418  lib::L2CValue::operator[](int) const args 0x16
100010430  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
10001043c  lib::L2CValue::operator==(lib::L2CValue const&) const
10001044c  DIV_FALSE args b:100010678, b:10001043c
10001044c  DIV_TRUE args b:100010450, b:10001043c

Block 100010678 type 3, size 55c, 128 tokens, creation 0:
100010680  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100010688  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100010694  app::lua_bind::KineticModule__get_sum_speed_x_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
10001069c  lib::L2CValue::L2CValue(float) fargs 0.000000
1000106b0  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
1000106b8  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
1000106c4  app::lua_bind::KineticModule__get_sum_speed_y_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
1000106cc  lib::L2CValue::L2CValue(float) fargs 0.000000
1000106e8  lib::L2CValue::L2CValue(phx::Hash40) args 0xba18057d9
1000106f4  lib::L2CValue::L2CValue(int) args 0x0
1000106fc  lib::L2CValue::as_integer() const args 0xba18057d9
100010708  lib::L2CValue::as_integer() const args 0x0
100010718  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xba18057d9 0x0
100010720  lib::L2CValue::L2CValue(float) fargs 0.000000
10001072c  lib::L2CValue::operator-() const
100010750  lib::L2CValue::L2CValue(int) args 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
100010758  lib::L2CValue::as_integer() const args 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
100010764  app::lua_bind::KineticModule__change_kinetic_impl(app::BattleObjectModuleAccessor*, int) 0x126 (FIGHTER_KINETIC_TYPE_AIR_STOP)
100010780  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
100010794  lib::L2CValue::L2CValue(phx::Hash40) args 0x188ee5bef9
10001079c  lib::L2CValue::as_integer() const args 0x1018dfb2f4
1000107a8  lib::L2CValue::as_integer() const args 0x188ee5bef9
1000107b8  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x188ee5bef9
1000107c0  lib::L2CValue::L2CValue(float) fargs 0.000000
1000107d0  lib::L2CValue::operator*(lib::L2CValue const&) const
1000107dc  lib::L2CValue::operator=(lib::L2CValue const&)
100010810  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
100010824  lib::L2CValue::L2CValue(phx::Hash40) args 0x18b3859749
10001082c  lib::L2CValue::as_integer() const args 0x1018dfb2f4
100010838  lib::L2CValue::as_integer() const args 0x18b3859749
100010848  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x18b3859749
100010850  lib::L2CValue::L2CValue(float) fargs 0.000000
100010860  lib::L2CValue::operator*(lib::L2CValue const&) const
10001086c  lib::L2CValue::operator=(lib::L2CValue const&)
1000108a0  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
1000108b4  lib::L2CValue::L2CValue(phx::Hash40) args 0x18c973e745
1000108bc  lib::L2CValue::as_integer() const args 0x1018dfb2f4
1000108c8  lib::L2CValue::as_integer() const args 0x18c973e745
1000108d8  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x18c973e745
1000108e0  lib::L2CValue::L2CValue(float) fargs 0.000000
1000108f0  lib::L2CValue::operator*(lib::L2CValue const&) const
1000108fc  lib::L2CValue::operator=(lib::L2CValue const&)
100010928  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100010934  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
100010940  lib::L2CValue::L2CValue(float) fargs 0.000000
