methodlib::L2CValue::operatorbool()const(is_excute)
if(0x1483f0()){
	WorkModule::on_flag(Flag=FIGHTER_INSTANCE_WORK_ID_FLAG_BACKSHIELD_INVISIBLE)
	0x1483f0()
	ItemModule::set_have_item_visibility(false)
	0x1483f0()
	ItemModule::set_attach_item_visibility(false, ATTACH_ITEM_GROUP_BACK)
	0x1483f0()
	0x1483f0()
	methodlib::L2CValue::as_hash()const(hash40("rbkind_rush"), 12, false)
	ControlModule::set_rumble()
	0x1483f0()
	0x1483f0()
	0x1483f0()
	RUMBLE_HIT(hash40("rbkind_attack_critical"), 0)
	0x1483f0()
	0x1483f0()
}
