frame(Frame=8)
0x13aec0()
0x13aec0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13aec0()){
	ATTACK(ID=0, Part=0, Bone=hash40("sword1"), Damage=11.0, Angle=361, KBG=74, FKB=0, BKB=42, Size=3.5, X=1.0, Y=0.0, Z=2.5, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_CUTUP, Type=ATTACK_REGION_SWORD)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	ATTACK(ID=1, Part=0, Bone=hash40("armr"), Damage=11.0, Angle=361, KBG=74, FKB=0, BKB=42, Size=3.0, X=0.0, Y=1.0, Z=0.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_CUTUP, Type=ATTACK_REGION_SWORD)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	ATTACK(ID=2, Part=0, Bone=hash40("sword1"), Damage=11.0, Angle=361, KBG=74, FKB=0, BKB=42, Size=3.5, X=1.0, Y=0.0, Z=7.7, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_CUTUP, Type=ATTACK_REGION_SWORD)
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
	0x13aec0()
}
wait(Frames=4)
0x13aec0()
0x13aec0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x13aec0()){
	AttackModule::clear_all()
}
