methodlib::L2CValue::operatorbool()const(is_excute)
if(0x97290()){
	LANDING_EFFECT(hash40("sys_landing_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, false)
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	LAST_EFFECT_SET_RATE(0.75)
	0x97290()
	EFFECT(0x0c119a86b4, hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
	0x97290()
}
