methodlib::L2CValue::operatorbool()const(is_excute)
if(0x97290()){
	HIT_NODE(hash40("hip"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("mouth1"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("head"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("armr"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("arml"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("kneer"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("kneel"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("toer"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("toel"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
	HIT_NODE(hash40("tail3"), HIT_STATUS_XLU)
	0x97290()
	0x97290()
}
