frame(Frame=6)
0x112370()
0x112370()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x112370()){
	ATTACK(ID=0, Part=0, Bone=hash40("armr"), Damage=12.0, Angle=75, KBG=65, FKB=0, BKB=80, Size=3.8, X=0.0, Y=0.0, Z=0.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.65, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.4, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_elec"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_ELEC, Type=ATTACK_REGION_BOMB)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	ATTACK(ID=1, Part=0, Bone=hash40("top"), Damage=12.0, Angle=75, KBG=65, FKB=0, BKB=80, Size=7.2, X=0.0, Y=1.6, Z=14.4, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.65, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.4, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_elec"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_ELEC, Type=ATTACK_REGION_BOMB)
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
	0x112370()
}
wait(Frames=3)
0x112370()
0x112370()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x112370()){
	AttackModule::clear_all()
}
