methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3a08f0()){
	EFFECT_FOLLOW(0x150e8f4e1a, hash40("top"), 0, 0, 0, 0, 0, 0, 1, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	LAST_EFFECT_SET_OFFSET_TO_CAMERA_FLAT(-0.05)
	0x3a08f0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT_FOLLOW_NO_STOP(0x15cbd6876c, hash40("top"), 0, 0, 0, 0, 0, 0, 1, true)
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	0x3a08f0()
	EffectModule::enable_sync_init_pos_last()
}
