frame(Frame=7)
0x140320()
0x140320()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x140320()){
	ATTACK(ID=0, Part=0, Bone=hash40("sword"), Damage=8.0, Angle=80, KBG=55, FKB=0, BKB=70, Size=3.4, X=-1.0, Y=1.0, Z=-4.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.35, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_IKE, Type=ATTACK_REGION_SWORD)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	ATTACK(ID=1, Part=0, Bone=hash40("sword"), Damage=8.0, Angle=80, KBG=55, FKB=0, BKB=70, Size=3.4, X=-0.3, Y=4.0, Z=-2.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.35, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_IKE, Type=ATTACK_REGION_SWORD)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	ATTACK(ID=2, Part=0, Bone=hash40("sword"), Damage=8.0, Angle=80, KBG=55, FKB=0, BKB=70, Size=3.4, X=0.7, Y=7.0, Z=0.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.35, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_IKE, Type=ATTACK_REGION_SWORD)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	ATTACK(ID=3, Part=0, Bone=hash40("sword"), Damage=8.0, Angle=80, KBG=55, FKB=0, BKB=70, Size=3.0, X=1.5, Y=10.0, Z=2.5, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_POS, SetWeight=false, ShieldDamage=0, Trip=0.35, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_cutup"), SFXLevel=ATTACK_SOUND_LEVEL_M, SFXType=COLLISION_SOUND_ATTR_IKE, Type=ATTACK_REGION_SWORD)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	AttackModule::set_attack_height_all(ATTACK_HEIGHT_LOW, false)
	0x140320()
	0x140320()
}
frame(Frame=9)
0x140320()
0x140320()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x140320()){
	AttackModule::clear_all()
}
