methodlib::L2CValue::operatorbool()const(is_excute)
if(0x140320()){
	EFFECT_ALPHA(hash40("sys_attack_speedline"), hash40("top"), 2, 18, -2, 24, -15, -5, 0.55, 0, 0, 0, 0, 0, 0, true, 0.4)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	EFFECT_ALPHA(hash40("sys_attack_impact"), hash40("top"), 0, 15, 7.5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true, 0.6)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	LAST_EFFECT_SET_RATE(0.7)
	0x140320()
}
