>--------------------------------------<
           cloud_status_script
         SPECIAL_LW__STATUS_PRE
                10001bc10
>--------------------------------------<

Block 10001bc10 type 1, size 9c, 11 tokens, creation 0:
10001bc4c  lib::L2CValue::L2CValue(int) args 0x286a (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK)
10001bc54  lib::L2CValue::as_integer() const args 0x286a (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK)
10001bc60  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x286a (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK)
10001bc6c  lib::L2CValue::L2CValue(bool) args 0x0
10001bc78  lib::L2CValue::L2CValue(bool) args 0x0
10001bc84  lib::L2CValue::operator==(lib::L2CValue const&) const
10001bca8  DIV_FALSE args b:10001bf00, b:10001bc84
10001bca8  DIV_TRUE args b:10001bcac, b:10001bc84

Block 10001bf00 type 3, size 260, 48 tokens, creation 0:
10001bf08  lib::L2CValue::L2CValue(int) args 0x245 (SITUATION_KIND_NONE)
10001bf14  lib::L2CValue::L2CValue(int) args 0x2b4 (FIGHTER_KINETIC_TYPE_UNIQ)
10001bf20  lib::L2CValue::L2CValue(int) args 0x179 (GROUND_CORRECT_KIND_KEEP)
10001bf2c  lib::L2CValue::L2CValue(int) args 0xf5 (GROUND_CLIFF_CHECK_KIND_NONE)
10001bf38  lib::L2CValue::L2CValue(bool) args 0x1
10001bf44  lib::L2CValue::L2CValue(int) args 0x152 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLAG)
10001bf50  lib::L2CValue::L2CValue(int) args 0x153 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_INT)
10001bf5c  lib::L2CValue::L2CValue(int) args 0x154 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLOAT)
10001bf68  lib::L2CValue::L2CValue(int) args 0x0
10001bf70  lib::L2CValue::as_integer() const args 0x245 (SITUATION_KIND_NONE)
10001bf7c  lib::L2CValue::as_integer() const args 0x2b4 (FIGHTER_KINETIC_TYPE_UNIQ)
10001bf88  lib::L2CValue::as_integer() const args 0x179 (GROUND_CORRECT_KIND_KEEP)
10001bf94  lib::L2CValue::as_integer() const args 0xf5 (GROUND_CLIFF_CHECK_KIND_NONE)
10001bfa0  lib::L2CValue::as_bool() const args 0x1
10001bfac  lib::L2CValue::as_integer() const args 0x152 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLAG)
10001bfb8  lib::L2CValue::as_integer() const args 0x153 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_INT)
10001bfc4  lib::L2CValue::as_integer() const args 0x154 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLOAT)
10001bfd0  lib::L2CValue::as_integer() const args 0x0
10001c000  app::lua_bind::StatusModule__init_settings_impl(app::BattleObjectModuleAccessor*, app::SituationKind, int, unsigned int, app::GroundCliffCheckKind, bool, int, int, int, int) 0x245 (SITUATION_KIND_NONE) 0x2b4 (FIGHTER_KINETIC_TYPE_UNIQ) 0x179 (GROUND_CORRECT_KIND_KEEP) 0xf5 (GROUND_CLIFF_CHECK_KIND_NONE) 0x152 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLAG) 0x153 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_INT) 0x154 (FIGHTER_STATUS_WORK_KEEP_FLAG_NONE_FLOAT) 0x0
10001c054  lib::L2CValue::L2CValue(bool) args 0x0
10001c060  lib::L2CValue::L2CValue(int) args 0x155 (FIGHTER_TREADED_KIND_NO_REAC)
10001c06c  lib::L2CValue::L2CValue(bool) args 0x0
10001c078  lib::L2CValue::L2CValue(bool) args 0x0
10001c084  lib::L2CValue::L2CValue(bool) args 0x0
10001c0a0  lib::L2CValue::L2CValue(int) args 0xbff (FIGHTER_DONKEY_STATUS_KIND_SUPER_LIFT_WALK)
10001c0ac  lib::L2CValue::L2CValue(int) args 0x0
