>--------------------------------------<
           cloud_status_script
         SPECIAL_S__STATUS_MAIN
                100008c50
>--------------------------------------<

Block 100008c50 type 1, size c, 1 tokens, creation 0:
100008c58  SUB_GOTO args b:100017a00

Block 100017a00 type 2, size 21c, 40 tokens, creation 0:
100017a28  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
100017a34  lib::L2CValue::L2CValue(int) args 0x0
100017a40  lib::L2CValue::L2CValue(float) fargs -0.000002
100017a4c  lib::L2CValue::L2CValue(float) fargs -0.000002
100017a60  lua2cpp::L2CFighterBase::Vector2__create(lib::L2CValue, lib::L2CValue)
100017a84  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100017a9c  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100017ab4  lib::L2CValue::L2CValue(int) args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100017abc  lib::L2CValue::as_integer() const args 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100017ac8  app::lua_bind::KineticModule__get_sum_speed_impl(app::BattleObjectModuleAccessor*, int) 0xd1 (KINETIC_ENERGY_RESERVE_ATTRIBUTE_MAIN)
100017adc  lib::L2CValue::L2CValue(float) fargs -0.000002
100017af0  lib::L2CValue::L2CValue(float) fargs -0.000002
100017afc  lib::L2CValue::operator=(lib::L2CValue const&)
100017b08  lib::L2CValue::operator=(lib::L2CValue const&)
100017b34  lib::L2CValue::operator[](phx::Hash40) const args 0x18cdc1683
100017b40  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb0000000472b2, 0x3 fargs -0.000002
100017b54  lib::L2CValue::operator[](phx::Hash40) const args 0x1fbdb2615
100017b60  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xbbbb0000000472c2, 0x3 fargs -0.000002
100017b74  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
100017b88  lib::L2CValue::L2CValue(phx::Hash40) args 0xfc5119f75
100017b90  lib::L2CValue::as_integer() const args 0xfea97fe73
100017b9c  lib::L2CValue::as_integer() const args 0xfc5119f75
100017bac  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0xfc5119f75
100017bb4  lib::L2CValue::L2CValue(float) fargs -0.000002
100017bc4  lib::L2CValue::operator*(lib::L2CValue const&) const
100017bd0  lib::L2CValue::operator=(lib::L2CValue const&)
100017bfc  lib::L2CValue::L2CValue(int) args 0xb8 (SITUATION_KIND_AIR)
100017c08  lib::L2CValue::operator==(lib::L2CValue const&) const
100017c18  DIV_FALSE args b:100017e2c, b:100017c08
100017c18  DIV_TRUE args b:100017c1c, b:100017c08

Block 100017e2c type 3, size 13c, 31 tokens, creation 0:
100017e34  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100017e40  lib::L2CValue::L2CValue(int) args 0x125 (ENERGY_STOP_RESET_TYPE_GROUND)
100017e4c  lib::L2CValue::L2CValue(float) fargs -0.000002
100017e58  lib::L2CValue::L2CValue(float) fargs -0.000002
100017e64  lib::L2CValue::L2CValue(float) fargs -0.000002
100017e70  lib::L2CValue::L2CValue(float) fargs -0.000002
100017e78  lib::L2CAgent::clear_lua_stack()
100017e84  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
100017e90  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x125
100017e9c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100017ea8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100017eb4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100017ec0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100017ecc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs -0.000002
100017ed4  app::sv_kinetic_energy::reset_energy(lua_State*)
100017f10  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100017f18  lib::L2CAgent::clear_lua_stack()
100017f24  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
