>--------------------------------------<
           cloud_status_script
      _KIND_SPECIAL_S3__STATUS_END
                100006ab0
>--------------------------------------<

Block 100006ab0 type 1, size 8c, 11 tokens, creation 0:
100006ae0  lib::L2CValue::L2CValue(int) args 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
100006ae8  lib::L2CValue::as_integer() const args 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
100006af4  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x1080 (FIGHTER_CLOUD_INSTANCE_WORK_ID_FLAG_LIMIT_BREAK_SPECIAL)
100006b00  lib::L2CValue::L2CValue(bool) args 0x0
100006b0c  lib::L2CValue::L2CValue(bool) args 0x1
100006b18  lib::L2CValue::operator==(lib::L2CValue const&) const
100006b38  DIV_FALSE args b:100006dd0, b:100006b18
100006b38  DIV_TRUE args b:100006b3c, b:100006b18

Block 100006dd0 type 3, size 290, 55 tokens, creation 0:
100006de0  lib::L2CValue::L2CValue(phx::Hash40) args 0x17b1271b6c
100006dec  lib::L2CValue::L2CValue(int) args 0x5
100006e00  lib::L2CValue::as_integer() const args 0x5
100006e10  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
100006e34  lib::L2CValue::L2CValue(phx::Hash40) args 0x174b28260f
100006e40  lib::L2CValue::L2CValue(int) args 0x5
100006e54  lib::L2CValue::as_integer() const args 0x5
100006e64  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
100006e88  lib::L2CValue::L2CValue(phx::Hash40) args 0x17b361a535
100006e94  lib::L2CValue::L2CValue(int) args 0x5
100006ea8  lib::L2CValue::as_integer() const args 0x5
100006eb8  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
100006edc  lib::L2CValue::L2CValue(phx::Hash40) args 0x17496e9856
100006ee8  lib::L2CValue::L2CValue(int) args 0x5
100006efc  lib::L2CValue::as_integer() const args 0x5
100006f0c  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
100006f30  lib::L2CValue::L2CValue(phx::Hash40) args 0x17b2a3cf02
100006f3c  lib::L2CValue::L2CValue(int) args 0x5
100006f50  lib::L2CValue::as_integer() const args 0x5
100006f60  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
100006f84  lib::L2CValue::L2CValue(phx::Hash40) args 0x1748acf261
100006f90  lib::L2CValue::L2CValue(int) args 0x5
100006fa4  lib::L2CValue::as_integer() const args 0x5
100006fb4  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
100006fd8  lib::L2CValue::L2CValue(phx::Hash40) args 0x17b7ecd987
100006fe4  lib::L2CValue::L2CValue(int) args 0x5
100006ff8  lib::L2CValue::as_integer() const args 0x5
100007008  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
10000702c  lib::L2CValue::L2CValue(phx::Hash40) args 0x174de3e4e4
100007038  lib::L2CValue::L2CValue(int) args 0x5
10000704c  lib::L2CValue::as_integer() const args 0x5
10000705c  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
100007060  SPLIT_BLOCK_MERGE args b:100007060

Block 100006b3c type 3, size 294, 55 tokens, creation 0->1:
  100006b4c  lib::L2CValue::L2CValue(phx::Hash40) args 0x1abfa4d844
  100006b58  lib::L2CValue::L2CValue(int) args 0x5
  100006b6c  lib::L2CValue::as_integer() const args 0x5
  100006b7c  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
  100006ba0  lib::L2CValue::L2CValue(phx::Hash40) args 0x1a0f62f8e8
  100006bac  lib::L2CValue::L2CValue(int) args 0x5
  100006bc0  lib::L2CValue::as_integer() const args 0x5
  100006bd0  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
  100006bf4  lib::L2CValue::L2CValue(phx::Hash40) args 0x1a3930aaea
  100006c00  lib::L2CValue::L2CValue(int) args 0x5
  100006c14  lib::L2CValue::as_integer() const args 0x5
  100006c24  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
  100006c48  lib::L2CValue::L2CValue(phx::Hash40) args 0x1a89f68a46
  100006c54  lib::L2CValue::L2CValue(int) args 0x5
  100006c68  lib::L2CValue::as_integer() const args 0x5
  100006c78  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
  100006c9c  lib::L2CValue::L2CValue(phx::Hash40) args 0x1af26c794f
  100006ca8  lib::L2CValue::L2CValue(int) args 0x5
  100006cbc  lib::L2CValue::as_integer() const args 0x5
  100006ccc  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
  100006cf0  lib::L2CValue::L2CValue(phx::Hash40) args 0x1a42aa59e3
  100006cfc  lib::L2CValue::L2CValue(int) args 0x5
  100006d10  lib::L2CValue::as_integer() const args 0x5
  100006d20  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
  100006d44  lib::L2CValue::L2CValue(phx::Hash40) args 0x1aef6949f7
  100006d50  lib::L2CValue::L2CValue(int) args 0x5
  100006d64  lib::L2CValue::as_integer() const args 0x5
  100006d74  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
  100006d98  lib::L2CValue::L2CValue(phx::Hash40) args 0x1a5faf695b
  100006da4  lib::L2CValue::L2CValue(int) args 0x5
  100006db8  lib::L2CValue::as_integer() const args 0x5
  100006dc8  app::lua_bind::EffectModule__end_kind_impl(app::BattleObjectModuleAccessor*, phx::Hash40, int) 0.000000 0x5
  100006dcc  SUB_GOTO args b:100007060

Block 100007060 type 3, size 7c, 11 tokens, creation 0:
100007078  lib::L2CValue::L2CValue(int) args 0x1e4 (FIGHTER_LOG_ATTACK_SUB_KIND_NONE)
100007084  lib::L2CValue::L2CValue(int) args 0x1e0 (FIGHTER_INSTANCE_WORK_ID_INT_TRICK_SUB)
10000708c  lib::L2CValue::as_integer() const args 0x1e4 (FIGHTER_LOG_ATTACK_SUB_KIND_NONE)
100007098  lib::L2CValue::as_integer() const args 0x1e0 (FIGHTER_INSTANCE_WORK_ID_INT_TRICK_SUB)
1000070a8  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1e4 (FIGHTER_LOG_ATTACK_SUB_KIND_NONE) 0x1e0 (FIGHTER_INSTANCE_WORK_ID_INT_TRICK_SUB)
1000070c4  lib::L2CValue::L2CValue(int) args 0x0
1000070d8  SUB_RET
<-------------------------------------->
