methodlib::L2CValue::operatorbool()const(is_excute)
if(0x161600()){
	EFFECT(hash40("sys_crown"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	DOWN_EFFECT(hash40("sys_down_smoke"), hash40("top"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
	0x161600()
}
