if macros::is_excute(fighter) {
VisibilityModule::set_int64(fighter.module_accessor, Hash40::new("body"), Hash40::new("body_egg"));
HIT_NODE(fighter, Hash40::new("hip"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("bust"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("head"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("snout"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("armr"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("arml"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("legr"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("legl"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("kneer"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("kneel"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("toer"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("toel"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("tail2"), *HIT_STATUS_OFF);
HIT_NODE(fighter, Hash40::new("rot"), *HIT_STATUS_NORMAL);
}
