methodlib::L2CValue::operatorbool()const(is_excute)
if(0x102fa0()){
	EFFECT_FOLLOW(0x1609fc5679, hash40("havel"), 0, 0, 0, 0, -30, 180, 1, true)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT_FOLLOW(0x1609fc5679, hash40("haver"), 0, 0, 0, 0, -30, 0, 1, true)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	EffectModule::enable_sync_init_pos_last()
	LANDING_EFFECT(hash40("sys_atk_smoke"), hash40("top"), 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, false)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
}
