methodlib::L2CValue::operatorbool()const(is_excute)
if(0x3046e0()){
	ArticleModule::generate_article(FIGHTER_JACK_GENERATE_ARTICLE_WINDUMMY)
	0x3046e0()
	methodlib::L2CValue::as_hash()const(FIGHTER_JACK_GENERATE_ARTICLE_WINDUMMY, hash40("win_1"))
	ArticleModule::change_motion()
	0x3046e0()
	0x3046e0()
	ArticleModule::generate_article(FIGHTER_JACK_GENERATE_ARTICLE_MONA)
	0x3046e0()
	methodlib::L2CValue::as_hash()const(FIGHTER_JACK_GENERATE_ARTICLE_MONA, hash40("win_1"))
	ArticleModule::change_motion()
	0x3046e0()
	0x3046e0()
}
