methodlib::L2CValue::operatorbool()const(is_excute)
if(0x119170()){
	ATTACK(ID=0, Part=0, Bone=hash40("top"), Damage=0.0, Angle=361, KBG=66, FKB=0, BKB=10, Size=5.0, X=0.0, Y=0.0, Z=4.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=0.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_OFF, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=hash40("no"), Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=true, Direct_Hitbox=false, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_FIGHTER, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_BOMB, Type=ATTACK_REGION_NONE)
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
	0x119170()
}
