frame(Frame=5)
0xf46f0()
0xf46f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0xf46f0()){
	ATTACK(ID=0, Part=0, Bone=hash40("top"), Damage=3.0, Angle=361, KBG=50, FKB=0, BKB=50, Size=3.5, X=0.0, Y=5.0, Z=4.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.7, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_PUNCH, Type=ATTACK_REGION_PUNCH)
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	ATTACK(ID=1, Part=0, Bone=hash40("top"), Damage=3.0, Angle=361, KBG=50, FKB=0, BKB=50, Size=3.9, X=0.0, Y=5.0, Z=8.5, X2=0.0, Y2=5.0, Z2=9.0, Hitlag=1.7, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=0, Trip=0.0, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_S, SFXType=COLLISION_SOUND_ATTR_PUNCH, Type=ATTACK_REGION_PUNCH)
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
}
wait(Frames=2)
0xf46f0()
0xf46f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0xf46f0()){
	AttackModule::clear_all()
}
