frame(Frame=13)
0xf46f0()
0xf46f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0xf46f0()){
	ATTACK(ID=0, Part=0, Bone=hash40("top"), Damage=11.0, Angle=75, KBG=75, FKB=0, BKB=52, Size=4.5, X=0.0, Y=4.0, Z=10.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=20, Trip=0.4, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_L, SFXType=COLLISION_SOUND_ATTR_HARISEN, Type=ATTACK_REGION_PUNCH)
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	ATTACK(ID=1, Part=0, Bone=hash40("top"), Damage=11.0, Angle=75, KBG=75, FKB=0, BKB=52, Size=4.5, X=0.0, Y=4.0, Z=5.0, X2=LUA_VOID, Y2=LUA_VOID, Z2=LUA_VOID, Hitlag=1.0, SDI=1.0, Clang_Rebound=ATTACK_SETOFF_KIND_ON, FacingRestrict=ATTACK_LR_CHECK_F, SetWeight=false, ShieldDamage=20, Trip=0.4, Rehit=0, Reflectable=false, Absorbable=false, Flinchless=false, DisableHitlag=false, Direct_Hitbox=true, Ground_or_Air=COLLISION_SITUATION_MASK_GA, Hitbits=COLLISION_CATEGORY_MASK_ALL, CollisionPart=COLLISION_PART_MASK_ALL, FriendlyFire=false, Effect=hash40("collision_attr_normal"), SFXLevel=ATTACK_SOUND_LEVEL_L, SFXType=COLLISION_SOUND_ATTR_HARISEN, Type=ATTACK_REGION_PUNCH)
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	0xf46f0()
	AttackModule::set_add_reaction_frame(ID=0, Frames=2, Unk=false)
	0xf46f0()
	0xf46f0()
	0xf46f0()
	AttackModule::set_add_reaction_frame(ID=1, Frames=2, Unk=false)
	0xf46f0()
	0xf46f0()
	0xf46f0()
	ATK_SET_SHIELD_SETOFF_MUL_arg3(ID1=0, ID2=1, ShieldstunMul=1.5)
	0xf46f0()
	0xf46f0()
	0xf46f0()
}
frame(Frame=29)
0xf46f0()
0xf46f0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0xf46f0()){
	AttackModule::clear_all()
}
