methodlib::L2CValue::operatorbool()const(is_excute)
if(0xffdb0()){
	EFFECT_FLW_POS(hash40("sys_catch"), hash40("throw"), 0, 0, 0, 0, 0, 0, 1, true)
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	EFFECT_FOLLOW(0x13a0541e8c, hash40("havel"), -1, 0, 0.5, 0, 0, 0, 1, true)
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	EffectModule::enable_sync_init_pos_last()
	EFFECT_FOLLOW(0x13caf13aeb, hash40("havel"), -1, 0, 0.5, 0, 0, 0, 1, true)
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
	0xffdb0()
}
