frame(Frame=11)
0x109680()
0x109680()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x109680()){
	EFFECT_FOLLOW(hash40("sys_attack_speedline"), hash40("top"), -0.0, 6, 3, 13, 0, 0, 1.2, true)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	LAST_PARTICLE_SET_COLOR(0.104, 0.024, 0.754)
	0x109680()
	0x109680()
	0x109680()
	FOOT_EFFECT(hash40("sys_turn_smoke"), hash40("top"), -4, 0, 1.5, 0, 0, 0, 1.2, 0, 0, 0, 0, 0, 0, false)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	EFFECT(hash40("sys_smash_flash_s"), hash40("tail8"), 8, -0.0, 0, 0, 0, 0, 1.2, 0, 0, 0, 0, 0, 0, true)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
}
